!                            position of parameter box in pixels: x-position,
!                            y-position, width, height
!                            type: integer
parameter_box_x              1168
parameter_box_y              0 
parameter_box_w              100
parameter_box_h              718

!                            position of phase dialog box in pixels: x-position,
!                            y-position, width, height
!                            type: integer
phase_box_x                  1015
phase_box_y                  0
phase_box_w                  142
phase_box_h                  618

!                            position of main window in pixels: x-position,
!                            y-position, width, height
!                            type: integer
window_main_x                1280
window_main_y                232
window_main_w                1269
window_main_h                757

!                            position of single trace box in pixels: x-position,
!                            y-position, width, height
!                            type: integer
single_trace_box_y           0
single_trace_box_x           1280
single_trace_box_w           -1
single_trace_box_h           -1

!                            size of drawing area in pixels
!                            type: integer
draw_area_width              1265
draw_area_height             720


