! file shm-config.txt
!      ==============
!
! version 1, 15-May-2006
!
! Configuration file for SH/SHM
! K. Stammler, 15-May-2006
!
!
! Syntax description
! ------------------
! Each line consists of two parts: <keyword> and <value>, separated by
! one or more blanks (or tabs).  Neither <keyword> nor <value> may contain
! blanks.  All lines starting with '!', '#' or blank lines are ignored.
! Empty string values must be entered as '<NULL>' or 'NULL'.
!
! Variables beginning with 'v$' are freely definable, all other names are
! fixed and hardwired in the program code. 'v$'-variables appear in the
! definition of the MiniSEED read dialog boxes to be able to compose your
! own station subsets.  Names of 'v$' are not case sensitive, their values
! are case sensitive.


!                            editor used for displaying text files
!                            type: text string
texteditor                   nedit

!                            station info file, 'default' takes the value
!                            as defined in the SH startup file,
!                            usually $SH_INPUTS/STATINF.DAT
!                            type: string
station_info_file            default

!                            filter lookup table, 'default' takes the value
!                            $SH_INPUTS/filter_lookup.txt
!                            type: string
filter_lookup_table          default

!                            Sensitivity file for data streams
!                            'default' takes value $SH_INPUTS/sensitivities.txt
!                            'old-style' uses separate seedcalib_<stream> files
!                            in $SEED_INPUTS
!                            type: string
sensitivity_file             default

!                            Stations in read dialog box for MiniSEED data.
!                            Separate elements by commas, no blanks please.
!                            Elements 1 to 30 give names to the 30 station
!                            buttons of the dialog box.  Elements 31 and 32
!                            give names to the two subset buttons.  Empty
!                            names are specified by 3 hyphens '---'. Subsets
!                            (optional) are indicated by brackets around the
!                            station list group (like [xyz,abc],[bbb,ccc]).
!                            Maximum is two subsets.  Up to 99 (not useful!)
!                            different dialog boxes may be defined.  Switch
!                            them using the 'Next' button of the box.
!                            List elements with a value starting with '$' refer
!                            to a 'v$'-variable defining the station subset.
!                            type: string
v$read_dialog_stations_01    $NW,---,$SW,---,---,$N,$C,$S,---,---,---,$E,$GMS,$KT,$GR,---,---,---,---,$GERES,[$AT,$CZ,$PL,$EEU,$DK],GRA1,GRFO,$GRF,---,$GRSN
v$read_dialog_stations_02    bfo,brg,bseg,bug,cll,clz,fur,fbe,gec2,grfo,gttn,gunz,hlg,ibbn,manz,mox,neub,nott,nrdl,rgn,rotz,rue,stu,tann,tns,ubba,wet,werd,wern,wlf
v$read_dialog_stations_03    [GRA1,GRA2,GRA3,GRA4,GRB1,GRB2,GRB3,GRB4,GRB5,GRC1,GRC2,GRC3,GRC4],[GRFO,RGN,RUE,BUG,BSEG,IBBN,WLF,BFO,CLZ,TNS,STU,FUR,MOX,CLL,BRG,WET,GEC2],GRF,GRSN
v$read_dialog_stations_04    gea0,gea1,gea2,gea3,---,geb1,geb2,geb3,geb4,geb5,gec1,gec2,gec3,gec4,---,gec5,gec6,gec7,---,ged1,ged2,ged3,ged4,ged5,ged6,ged7,ged8,ged9,---
v$read_dialog_stations_05    [gra1,gra2,gra3,gra4,gra5,grb1,grb2,grb3,grb4,grb5,grc1,grc2,grc3,grc4,grax],grfo,bug,ibbn,clz,tns,[gms1,gms2,gms3,gms4,gms5],hlg,bseg,nrdl,mox,cll
v$read_dialog_stations_06    [xhtt,yjbt,fykt,xyft,ssht,dhtt,dnht,fjct,hskt,xbzt,chct,shct],---,qsd,---,[mox,cll,brg,grfo,snaa,brib,0153,0172,0186,0187,0188],$BJBH,$BJSH,d355,d349,YQ,GRSN+
!                            station subsets defined above
!                            type: string
v$nw                         bug,ibbn,tns,bseg,clz,wlf,nrdl,hlg
v$sw                         bfo,stu,tns,gra1,grfo,fur,wlf
v$n                          rgn,hlg,bseg,ibbn,rue,clz,nrdl,ubba
v$c                          mox,gra1,grfo,tns,bug,clz,brg,cll,wlf,nrdl,ubba
v$s                          bfo,brg,cll,clz,fur,gec2,gra1,mox,stu,tns,tann,wet,wlf
v$e                          gec2,wet,werd,wern,tann,gunz,neub,manz,rotz,gra1,grfo,mox,cll,brg,fbe
v$grsn                       bfo,brg,bseg,bug,cll,clz,fur,fbe,gec2,grfo,gttn,gunz,hlg,ibbn,manz,mox,neub,nott,nrdl,rgn,rotz,rue,stu,tann,tns,ubba,wet,werd,wern,wlf
v$grf                        gra1,gra2,gra3,gra4,grb1,grb2,grb3,grb4,grb5,grc1,grc2,grc3,grc4
v$kt                         e3200,e3201,e3206,km01
v$gr                         bfo,brg,bseg,bug,cll,clz,fur,gec2,gra1,ibbn,mox,manz,nrdl,rotz,stu,tann,tns,ubba,wet,wlf
v$at                         arsa,dava,kba,obka,moa,wtta
v$cz                         nkc,pru,okc,khc,pvcc,dpc,morc
v$pl                         gkp,ksp,kwp,ojc,suw,war
v$eeu                        bud,pksm,psz,sop,crvs,vyhs,mlr,tirr
v$dk                         bsd,cop,mud
v$bjbh                       bbs,bdh,chc,chd,chl,das,dhc,doh,fen,gan,hbz,hua,jix,jnx,kuc,lay,lbg,lbp,liq,llm,lqs,luq,mdy,miy,nky,qil,qix,sfs,shc,ssl,suz,tlk,tst,wax,xbz,xil,xit,xld,yay,yix,yus,zhb,zhl,zht,zjk,zuh
v$bjsh                       ank,bad,bet,cad,caz,cdt,cgz,chh,cht,ciq,dag,dax,dot,dsq,dzg,ewz,fhs,fhy,ftz,hag,hbt,hej,huh,jih,jiz,jtg,lix,lut,maf,nhz,nls,nsc,qig,qsd,sjz,szj,t23,tag,tah,tit,tjh,wak,wea,wuj,wuq,xaz,xij,xiz,xle,xus,xzz,yaz,yoq,yuf,zdn,zhx,zjt,ztz
v$geres                      gea0,gea1,gea2,gea3,geb1,geb2,geb3,geb4,geb5,gec1,gec2,gec3,gec4,gec5,gec6,gec7,ged1,ged2,ged3,ged4,ged5,ged6,ged7,ged8,ged9
!                            channel names for the Mini-SEED dialog boxes
!                            defined above, default is 'LH,BH,HH'.
!                            type: string
v$read_dialog_channels_01    LH,BH,HH
v$read_dialog_channels_02    LH,BH,HH
v$read_dialog_channels_03    SH,XX,GD

!                            prompt for analysts's initials at the beginning
!                            type: boolean
prompt_analyst               false

!                            default analysts initals
!                            type: text string
analyst                      <NULL>

!                            list of valid analyst initials
!                            enter no blanks in comma-separated list!
!                            type: text string
list_of_analysts             sta,ks

!                            position of parameter box in pixels: x-position,
!                            y-position, width, height
!                            type: integer
parameter_box_x              140
parameter_box_y              0 
parameter_box_w              100
parameter_box_h              720

!                            position of phase dialog box in pixels: x-position,
!                            y-position, width, height
!                            type: integer
phase_box_x                  0
phase_box_y                  0
phase_box_w                  140
phase_box_h                  620

!                            position of main window in pixels: x-position,
!                            y-position, width, height
!                            type: integer
window_main_x                224
window_main_y                220
window_main_w                800
window_main_h                516

!                            position of single trace box in pixels: x-position,
!                            y-position, width, height
!                            type: integer
single_trace_box_y           0
single_trace_box_x           224
single_trace_box_w           800
single_trace_box_h           203

!                            size of drawing area in pixels
!                            type: integer
draw_area_width              785
draw_area_height             485

!                            use small menu font (12pt) ?
small_menu_font              true

!                            output of minimum/maximum amplitudes as numbers
!                            in the single trace zoom window.  Specify as
!                            C format string (e.g. '%5.2f') or enter <NULL>.
!                            type: string
minmax_format                %5.2f

!                            filter type
!                            possible values: F = FFT filters,
!                            R = recursive filters
filter_type 					  F

!                            default quality of phase picks
!                            possible values between 1='bad' and 9='very good'
default_quality              2

!                            default type of phases
!                            possible values: 0 = unknown,
!                            1 = teleseismic earthquake, 2 = nuclear explosion,
!                            3 = regional earthquake, 4 = local earthqake,
!                            5 = quarry blast, 6 = mining induced
default_event_type           0

!                            default flag values set on phases:
!                            possible flags: 0x01 = calibration event,
!                            0x02 = ignore event, 0x04 = telex phase
!                            recommended: 0
default_phase_flags          0

!                            default depth type
!                            possible values: 0 = undefined, 1 = preset,
!                            2 = estimated, 3 = free depth, 4 = poor quality, 
!                            5 = less well constrained, 6 = reliable,
!                            7 = external depth source
default_depth_type           0

!                            default location quality
!                            possible values: 0 = undefined, 1 = signal too weak,
!                            2 = incoherent, 3 = no bearing possible,
!                            4 = region only, 5 = reliable
default_loc_quality          0

!                            default source depth in km
!                            type: float
default_depth                33.0

!                            cursorform changes when clicking the middle mouse
!                            button.  The number of waveform shapes is given
!                            here.  Possible values: 2 = crosshair,
!                            3 = waveform cursor, 4 = negative waveform,
!                            5 = hilbert transformed waveform,
!                            6 = negative hilbert transformed waeform
max_cursor_form              5

!                            list of depth phases used for depth determination
!                            type: text string
depth_phase_list             pP,sP,pS,sS

!                            list of default phases shown as theoretical arrivals
!                            type: text string
theo_phase_list              P,S,pP,pS,sP,sS,ScS,PcP,PP,SS

!                            phase differences used for distance determination
!                            type: text string
diff_phase_list              S-P,PP-P,Pg-Pn

!                            all following colour codes are given in RGB coding,
!                            the values for red, green and blue may vary between
!                            0.0 and 1.0 (e.g. r:0.0, g:0.0, b:0.0 is black,
!                            r:1.0, g:1.0, b:1.0 is white).

!                            RGB foreground colour (drawing traces)
colour_fg_red                0.13
colour_fg_green              0.03
colour_fg_blue               0.03

!                            RGB background colour
colour_bg_red                0.9882
colour_bg_green              0.9490
colour_bg_blue               0.8745

!                            RGB colour values of manually created phases
colour_mark_red              1.0
colour_mark_green            0.0
colour_mark_blue             0.0

!                            RGB colour values of theoretical phases
colour_theo_red              0.0
colour_theo_green            1.0
colour_theo_blue             0.0

!                            RGB colour values of automatically created phases
colour_auto_red              1.0
colour_auto_green            0.5
colour_auto_blue             0.5

!                            RGB colour values of cursor and drag window
colour_crsr_red              0.13
colour_crsr_green            0.53
colour_crsr_blue             0.03

!                            path to filter files, 'default' is replaced
!                            by value of $SH_FILTER
!                            type: text string
defpath_filter               default

!                            path to detection lists, 'default' is replaced
!                            by value of $HOME
!                            type: text string
defpath_events               default

!                            path to GSE files, 'default' is replaced
!                            by value of $SH_ROOT/sh/data-examples/gse
!                            type: text string
defpath_gse                  /usr/local/SH/sh/data-examples/gse

!                            path to AH files 'default' is replaced
!                            by value of $HOME
!                            type: text string
defpath_ah                   default

!                            path to q-files 'default' is replaced
!                            by value of $HOME
!                            type: text string
defpath_q                    default

!                            path to evid directory (for event number generation)
!                            'default' is replaced by value of $SH_PRIVATE/evid
!                            type: text string
defpath_evid                 default

!                            path to evtout directory, output of evt-files
!                            'default' is replaced by value of $SH_PRIVATE/evtout
!                            type: text string
defpath_evtout               default

!                            path to sfdfile for MiniSEED input
!                            type: text string
defpath_data                 SFD

!                            default filter, applied after 'Read New'
!                            type: text string
default_filter               <NULL>

!                            default source (reporting agency)
!                            type: text string
default_source               SZGRF

!                            How far (in s) an amplitude measurement can be away
!                            from the phase pick.
phase_ampl_diff              60.0

!                            reference stations
!                            type: text string
refstation                   centre

!                            list of reference stations offered in the dialog
!                            box (maximum 6 stations).
list_of_refstations          gra1,mox,grfo,---,---,---

!                            maximum time difference between two mouse
!                            clicks (in ms) to accept it as double click
!                            type: integer
double_click_time            200

!                            minimum size of trace magnification drag box
!                            (right mouse button) in pixels
!                            type: integer
min_drag_box_width           7

!                            seismograms are drawn in portions of this
!                            size (in samples)
!                            type: integer
x_max_drawlth                4096

!                            for changing the size of an existing magnification
!                            drag box the right mouse click must be that close
!                            to the right border of the ore box (in pixel)
!                            type: integer
drag_box_rubber_val          10

!                            top margin of trace display in pixels
!                            type: integer
top_margin                   20

!                            window border in pixels
!                            type: integer
window_border                3

!                            How close to an existing phase a left mouse click
!                            must be to grab it instead of creating a new phase.
!                            Unit is pixels.
!                            type: float
close_phase_resol            8.0

!                            the trace amplitude zoom ruler has exponential
!                            magnification steps.  The formula is
!                            <zoom> = <base> * exp( <ruler>/<exp> )
!                            where <ruler> is the value read from the ruler,
!                            <base> and <exp> are given below
!                            type: float
trace_zoom_base              10.0
trace_zoom_exp               3.3333333

!                            exponential magnification of the drawing area
!                            parameter description similar to trace_zoom_base
!                            above
!                            type: float
area_zoom_base               10.0
area_zoom_exp                25.0

!                            when moving time windows in the main display
!                            window (options Window -> Move Right/Move Left)
!                            the following value is multiplied to the default
!                            step of 50% of the width of the window.
!                            type: float
move_wdw_step                1.0

!                            width and height of calibration window (s/deg)
!                            type: float
calib_wdw_width              2.5
calib_wdw_height             2.5

!                            grid for azimuth and slowness in the
!                            calibration window
!                            type: float
calib_azimuth_grid           10.0
calib_slowness_grid          0.5

!                            name of dummy phases
!                            type: text string
auto_phase                   beam

!                            event check procedure
!                            type: text string
event_check_proc             <NULL>

!                            screendump procedure
!                            type: text string
screendump_proc              screendump.csh

!                            reformatting of evt-files for quick viewing
!                            type: text string
evtview_proc                 ev2view

!                            reformatting program to GSE, used in 'Read Other'
!                            type: text string
reformat_proc                <NULL>

!                            final processing of evt-files (after
!                            'Final Parameters')
!                            type: text string
final_proc                   <NULL>

!                            Log file of motif actions
!                            type: text string
motif_log                    <NULL>

!                            ordering of traces on display: first on top or
!                            on bottom
!                            type: boolean
top_down_order               false

!                            obsolete
auto_pick_first              true

!                            scale traces separately (true) or with the same
!                            magnification (false)
!                            type: boolean
auto_scaling                 false

!                            reverse XOR pixels, on some machines necessary
!                            for correct colour display
!                            type: boolean
reverse_xors                 true

!                            use full phase names (with 'i'/'e' before phase
!                            name and 'c'/'d' after it)
!                            type: boolean
full_phase_names             false

!                            use own accelerators for hotkeys, the motif hotkeys
!                            have a problem on recent Linux versions
!                            type: boolean
own_accelerators             true

!                            debug level; 0 = no debug output, 1 = little
!                            debug output, 2 = more debug output, ...
!                            type: integer
debug_level                  0

